##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795072_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1361900
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	56
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.7218826639254	33.0	32.0	34.0	32.0	34.0
2	32.82526764079595	33.0	32.0	34.0	32.0	34.0
3	33.06593215360893	33.0	33.0	34.0	32.0	35.0
4	33.17822527351494	33.0	33.0	34.0	32.0	35.0
5	33.026576841177764	33.0	33.0	34.0	32.0	35.0
6	35.45945517292019	37.0	34.0	37.0	33.0	37.0
7	35.39857551949483	37.0	34.0	37.0	33.0	37.0
8	35.376001174829284	37.0	34.0	37.0	33.0	37.0
9	35.33540348043175	37.0	34.0	37.0	33.0	37.0
10-14	36.011505837433	37.4	35.6	37.4	34.6	37.4
15-19	37.31883941552243	38.0	38.0	38.0	37.0	38.0
20-24	37.5049279682796	38.0	38.0	38.4	37.0	38.4
25-29	37.73164476099567	38.0	38.0	39.0	37.0	39.0
30-34	37.73194316763345	38.0	38.0	39.0	37.0	39.0
35-39	37.703997679400786	38.0	38.0	39.0	36.8	39.0
40-44	37.697377565500084	38.0	38.0	39.0	36.8	39.0
45-49	37.65508801856422	38.0	38.0	39.0	36.6	39.0
50-54	37.6253275852374	38.0	38.0	39.0	36.6	39.0
55-59	37.64008110688818	38.0	38.0	39.0	36.6	39.0
60-64	37.611825893658164	38.0	38.0	39.0	36.6	39.0
65-69	37.56848403504114	38.0	38.0	39.0	36.2	39.0
70-74	37.50488915205999	38.0	38.0	39.0	36.0	39.0
75-79	37.46756236334978	38.0	38.0	39.0	36.0	39.0
80-84	37.40670584833183	38.0	38.0	39.0	36.0	39.0
85-89	37.38099103356268	38.0	38.0	39.0	36.0	39.0
90-94	37.32410134016813	38.0	38.0	39.0	35.8	39.0
95-99	37.240532140061944	38.0	38.0	39.0	35.2	39.0
100-104	37.179306308566595	38.0	38.0	39.0	34.8	39.0
105-109	37.05833691138012	38.0	38.0	39.0	34.4	39.0
110-114	37.040748192665006	38.0	38.0	39.0	34.0	39.0
115-119	36.90046357843374	38.0	38.0	39.0	34.0	39.0
120-124	36.82816144937141	38.0	38.0	39.0	34.0	39.0
125-129	36.67934997849455	38.0	37.2	39.0	34.0	39.0
130-134	36.47588756439525	38.0	37.0	39.0	33.2	39.0
135-139	36.499925058076606	38.0	37.0	39.0	33.0	39.0
140-144	36.25944559465556	38.0	37.0	39.0	32.8	39.0
145-149	36.07963448979872	38.0	37.0	38.0	32.2	39.0
150-154	35.85033695100102	38.0	37.0	38.0	31.8	39.0
155-159	35.745191849710295	37.0	37.0	38.0	31.8	39.0
160-164	35.58244549602555	37.0	37.0	38.0	31.4	39.0
165-169	35.4491229910001	37.0	37.0	38.0	31.0	39.0
170-174	35.20241179243104	37.0	37.0	38.0	30.6	38.4
175-179	35.1129828243087	37.0	37.0	37.8	30.2	38.0
180-184	34.96728294687544	37.0	37.0	37.0	29.6	38.0
185-189	34.82386706198924	37.0	36.8	37.0	28.2	38.0
190-194	34.61036008112128	37.0	36.8	37.0	26.6	38.0
195-199	34.522860136426424	37.0	36.6	37.0	26.0	38.0
200-204	34.32825637642153	37.0	36.0	37.0	25.6	37.6
205-209	34.17361591092602	37.0	35.2	37.0	25.4	37.0
210-214	34.042924964090936	37.0	35.0	37.0	24.4	37.0
215-219	33.923038150507175	37.0	34.4	37.0	24.4	37.0
220-224	33.833722132441636	37.0	34.6	37.0	24.0	37.0
225-229	33.69501670984822	37.0	33.8	37.0	24.0	37.0
230-234	33.48891870645714	37.0	33.0	37.0	24.0	37.0
235-239	33.27698369456555	37.0	33.0	37.0	22.2	37.0
240-244	33.00175639861278	37.0	33.0	37.0	16.6	37.0
245-249	32.8719259484288	37.0	33.0	37.0	14.4	37.0
250-251	29.902337226240796	34.5	23.0	37.0	13.5	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2110	55-59	-0.020614403144350035
2110	60-64	-0.04352049325641616
2110	65-69	0.0048933019352048746
2110	70-74	-0.010055992303513506
2110	75-79	0.003103656427867918
2110	80-84	-0.0704119275354671
2110	85-89	-0.1306691434406062
2110	90-94	-0.08088505934261292
2110	95-99	-0.05013486658896937
2110	100-104	-0.041857582943954696
2110	105-109	0.09996666928981313
2110	110-114	0.00906402388999794
2110	115-119	-0.08311135065137165
2110	120-124	-0.03688375527237042
2110	125-129	0.16322563907093723
2110	130-134	0.004263757464940454
2110	135-139	-0.3141281549196364
2110	140-144	-0.2414882123344313
2110	145-149	-0.38273206341425237
2110	150-154	-0.1576091568537521
2110	155-159	-0.12290412188802691
2110	160-164	-0.23998021800587566
2110	165-169	-0.26150573535343113
2110	170-174	-0.3331209521055314
2110	175-179	-0.3507709047349863
2110	180-184	-0.24571726085431322
2110	185-189	-0.05200245202971132
2110	190-194	-0.006625941533322077
2110	195-199	-0.23820470622082723
2110	200-204	-0.123753201040536
2110	205-209	-0.1577176237317488
2110	210-214	-0.20800778967910105
2110	215-219	-0.07549697699946734
2110	220-224	-0.1489964053357724
2110	225-229	-0.1265382362594707
2110	230-234	-0.12060167532275301
2110	235-239	-0.11112725309227756
2110	240-244	0.05257841292178256
2110	245-249	0.03425281434306271
2110	250-251	0.09877563377791532
2111	1	0.09363672746382434
2111	2	0.13026637078726822
2111	3	0.003708671820447762
2111	4	-0.09417612879196469
2111	5	-0.0742276249913516
2111	6	-0.08530982081408922
2111	7	-0.1810034737155135
2111	8	-0.10208341303557233
2111	9	-0.04090770219239914
2111	10-14	-0.09370354732102015
2111	15-19	-0.04851456849293356
2111	20-24	-0.08361405819723444
2111	25-29	-0.10295969594398002
2111	30-34	-0.10566970946602083
2111	35-39	-0.07883188813844555
2111	40-44	-0.10264260606553677
2111	45-49	-0.07111524227447319
2111	50-54	-0.050724481201164906
2111	55-59	-0.12815388621977775
2111	60-64	-0.212387654850815
2111	65-69	-0.019075724105789504
2111	70-74	-0.17958577045862967
2111	75-79	-0.049624185902089835
2111	80-84	-0.09754438084046768
2111	85-89	-0.09848409867232988
2111	90-94	0.024563274297349835
2111	95-99	-0.08169637240121119
2111	100-104	-0.0935563692698409
2111	105-109	0.022996041386193156
2111	110-114	-0.0612419329457623
2111	115-119	-0.10422774670873025
2111	120-124	-0.11504860420214413
2111	125-129	-0.023374280548885906
2111	130-134	-0.27010000119320665
2111	135-139	-0.09624215587067653
2111	140-144	0.2668801953439157
2111	145-149	0.14707359813477439
2111	150-154	0.13364877826950305
2111	155-159	0.10278785111326272
2111	160-164	0.2943233622622401
2111	165-169	0.13021253821059986
2111	170-174	0.005630277171661646
2111	175-179	0.1743834900564707
2111	180-184	0.21507664085169154
2111	185-189	0.2455930913556088
2111	190-194	0.23610840959428714
2111	195-199	0.0587910621703287
2111	200-204	0.14940583250078276
2111	205-209	0.1602874414510964
2111	210-214	0.17570866965757403
2111	215-219	0.044969837492232045
2111	220-224	0.06381252097114043
2111	225-229	0.2577407164342205
2111	230-234	0.23161804557857835
2111	235-239	0.27305022163344717
2111	240-244	0.21857294867908195
2111	245-249	0.34437882734793135
2111	250-251	-0.11433958194053062
2112	1	-0.049786148342136016
2112	2	-0.04633707588963176
2112	3	0.019696393063817652
2112	4	0.0017773840094150728
2112	5	-0.0693967677637275
2112	6	0.022757922050239188
2112	7	-0.028622740669646873
2112	8	-0.10706734804607265
2112	9	0.02490557756827627
2112	10-14	-1.0855515260743687E-4
2112	15-19	0.03374453424228108
2112	20-24	-0.016842537153969772
2112	25-29	0.07498240113589105
2112	30-34	0.06645819018214638
2112	35-39	0.05947073277381776
2112	40-44	0.08501080827130636
2112	45-49	0.0937337481799716
2112	50-54	0.16787333460903398
2112	55-59	-7.704994342461191E-4
2112	60-64	0.04441353934694803
2112	65-69	0.11557127665048483
2112	70-74	0.07094841742979696
2112	75-79	0.05344225362243549
2112	80-84	0.03998848457378301
2112	85-89	-0.03334968766294111
2112	90-94	0.0542776731748944
2112	95-99	0.08271628886123494
2112	100-104	0.2080083377920019
2112	105-109	-1.427484227190206
2112	110-114	-0.08617087400988055
2112	115-119	-0.021569075165672302
2112	120-124	0.04511182471003394
2112	125-129	0.07978122491272188
2112	130-134	0.11146715496635551
2112	135-139	-0.09191145384480848
2112	140-144	0.07610823160630531
2112	145-149	0.003945829576757376
2112	150-154	0.07969582386338203
2112	155-159	0.028821102534493548
2112	160-164	0.03592072757701459
2112	165-169	-0.006853610287542722
2112	170-174	-0.0884093791054994
2112	175-179	0.15068739046870405
2112	180-184	0.005186800555634363
2112	185-189	0.03191921346510895
2112	190-194	0.009975935976683559
2112	195-199	-0.16434601677421767
2112	200-204	-0.06272510048053448
2112	205-209	-0.1382334598378705
2112	210-214	-0.19167405482387068
2112	215-219	-0.1671399450776505
2112	220-224	0.07735692949737683
2112	225-229	0.07950077546534828
2112	230-234	0.17899095517148567
2112	235-239	0.10457692537137575
2112	240-244	0.038084936466503905
2112	245-249	0.19100715083293807
2112	250-251	0.04097277732870808
2113	1	-0.2004181352012182
2113	2	-0.07603777597938688
2113	3	-0.04073821910421316
2113	4	-0.04187716152396348
2113	5	-0.16291541782248942
2113	6	0.04520836966066355
2113	7	0.09129289012825126
2113	8	-0.014096675266344505
2113	9	0.11791710103183561
2113	10-14	-0.038394249617212495
2113	15-19	-0.01602038941369699
2113	20-24	-0.0476492238115398
2113	25-29	-0.03597312313906542
2113	30-34	0.06660056820544469
2113	35-39	0.0011200641965132263
2113	40-44	0.03493492554319744
2113	45-49	0.0703066990256147
2113	50-54	0.03948927365495791
2113	55-59	-0.012190724580378287
2113	60-64	-0.045301730983105415
2113	65-69	-0.014998307166706581
2113	70-74	0.06300607483943566
2113	75-79	-0.04097448317020991
2113	80-84	-0.030032846303988947
2113	85-89	-0.15072332330805693
2113	90-94	-0.053527486724490814
2113	95-99	-0.10219298467022497
2113	100-104	-0.011477243852390018
2113	105-109	-0.009090514624666923
2113	110-114	-0.14820590176393011
2113	115-119	-0.13327275076864709
2113	120-124	-0.21169641064557254
2113	125-129	-0.27931793828025775
2113	130-134	-0.035561324351924384
2113	135-139	-0.19229205216366552
2113	140-144	-0.28724638649828194
2113	145-149	-0.3774605487362308
2113	150-154	-0.3222383075339508
2113	155-159	-0.4008973672843581
2113	160-164	-0.277070297486425
2113	165-169	-0.5401658284318245
2113	170-174	-0.5126669093984262
2113	175-179	-0.18137165953886125
2113	180-184	-0.37731187450619785
2113	185-189	-0.59854963346163
2113	190-194	-0.7266122136812925
2113	195-199	-0.8080976205810018
2113	200-204	-0.9334251960718021
2113	205-209	-0.8685742967239136
2113	210-214	-0.6861156396085235
2113	215-219	-0.648030474318297
2113	220-224	-0.53295834486606
2113	225-229	-0.5559133409397532
2113	230-234	-0.4430032539425497
2113	235-239	-0.40315111513439916
2113	240-244	-0.5710619704570021
2113	245-249	-0.5326388333178684
2113	250-251	-0.834983234624378
2114	1	-0.2633121237076068
2114	2	-0.17170632681188636
2114	3	-0.22528986349507818
2114	4	-0.16555060831729662
2114	5	-0.1578768426536996
2114	6	0.014530705534241406
2114	7	-0.10108905222324438
2114	8	0.056434889124354015
2114	9	0.16548591203913077
2114	10-14	0.0034262851250446147
2114	15-19	-0.09597744929490659
2114	20-24	-0.12727534298349497
2114	25-29	-0.06660612494942342
2114	30-34	0.04693072162452694
2114	35-39	-0.08369699120834184
2114	40-44	-0.022629675414776784
2114	45-49	-0.010082612076246278
2114	50-54	0.022850396624292557
2114	55-59	-0.19282086236298568
2114	60-64	-0.13729640097059814
2114	65-69	-0.10794856343099468
2114	70-74	-0.11751164372174117
2114	75-79	-0.10337029634368378
2114	80-84	-0.17539878268944875
2114	85-89	-0.04184243337312665
2114	90-94	-0.09846540919858882
2114	95-99	-0.11317763188402097
2114	100-104	-0.2181164249561789
2114	105-109	-0.18982646104734613
2114	110-114	-0.2917871669554657
2114	115-119	-0.1420714551418314
2114	120-124	-0.25378255151854034
2114	125-129	-0.5996696572405185
2114	130-134	-0.08122485231493926
2114	135-139	-0.16866912121027866
2114	140-144	-0.22651233084726385
2114	145-149	-0.3124869835198396
2114	150-154	-0.2231500156345163
2114	155-159	-0.2748009484643035
2114	160-164	-0.3273623138527171
2114	165-169	-0.4174267870642865
2114	170-174	-0.39524748809832033
2114	175-179	-0.22073368127334447
2114	180-184	-0.21866168217034243
2114	185-189	-0.49875688707512467
2114	190-194	-0.7062346016660186
2114	195-199	-0.8297651647352495
2114	200-204	-0.693590921349859
2114	205-209	-0.7277470842198284
2114	210-214	-0.5458930652383884
2114	215-219	-0.6426011306794521
2114	220-224	-0.08662836959533848
2114	225-229	-0.3982932079864341
2114	230-234	-0.27795961887719045
2114	235-239	-0.3193636449746009
2114	240-244	-0.04969638303072088
2114	245-249	-0.4417946061763871
2114	250-251	-0.5769315513059716
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	427.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	1.0
14	8.0
15	28.0
16	48.0
17	126.0
18	401.0
19	921.0
20	1796.0
21	2754.0
22	3809.0
23	5226.0
24	6703.0
25	8663.0
26	10682.0
27	13313.0
28	16056.0
29	19310.0
30	23467.0
31	28038.0
32	34814.0
33	43090.0
34	56954.0
35	82323.0
36	159501.0
37	668871.0
38	174570.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	45.82793782910127	18.669485182592677	11.503863829837242	23.998713158468806
2	19.325686223670978	17.905533198234558	34.798266289526126	27.97051428856834
3	21.937636662644064	22.70606908840645	27.360880458150845	27.99541379079864
4	15.452454804465457	16.170794426330893	34.26391856467224	34.112832204531415
5	17.53608040702974	33.568274949264506	32.05675029912455	16.838894344581202
6	33.81763722086299	33.30032986331716	17.372360671126053	15.509672244693798
7	28.871670609699933	27.319675087203343	20.760823020361034	23.047831282735682
8	28.541072793951844	30.794587920583073	17.59741103936692	23.066928246098158
9	25.470060735688477	14.09091476658002	18.501138105566543	41.937886392164955
10-14	28.53757658065933	19.353699999926548	23.33785539632442	28.770868023089697
15-19	28.19347868081115	23.18825272333715	21.44221736310599	27.176051232745714
20-24	27.90689202062766	22.287125782149186	22.141048702398063	27.66493349482509
25-29	28.137333608525473	22.130222193168724	21.936388015039594	27.79605618326621
30-34	28.171135233677052	22.070610287534162	21.893258257784034	27.864996221004752
35-39	28.08530890226677	22.18718817778056	21.9151392474699	27.81236367248277
40-44	28.179938621528343	22.052105528620984	21.847559639611024	27.920396210239645
45-49	28.104274163946023	22.006435339438987	21.96824188539962	27.921048611215365
50-54	28.134556124354575	22.050858932358754	21.887816855391872	27.9267680878948
55-59	28.22725646215337	21.976144688279994	21.833690133465964	27.96290871610067
60-64	28.15047322851274	21.997055335764085	21.8519929647039	28.000478471019274
65-69	28.269670171508093	22.020558260010432	21.763975537329586	27.945796031151886
70-74	28.246032992790514	21.93003249471685	21.857083358195066	27.96685115429757
75-79	28.26326801343397	21.904938276913413	21.761767582780195	28.070026126872428
80-84	28.19283442576571	21.986486857767456	21.85175641889107	27.96892229757576
85-89	28.30811672609131	21.82368264965615	21.73745778574371	28.130742838508834
90-94	28.27517262223049	21.87387295552269	21.758150636629235	28.092803785617587
95-99	28.221745948006603	21.95759852074598	21.72517716808506	28.095478363162357
100-104	28.310977362512684	21.86153129509208	21.681697921531416	28.145793420863814
105-109	28.312165561859075	21.92967826447171	21.676300924810793	28.081855248858425
110-114	28.291951118960124	21.89179331014514	21.706560402316253	28.109695168578487
115-119	28.33195826899575	21.7943752959353	21.69308835329802	28.18057808177093
120-124	28.301690560620823	21.813528899041934	21.732594106725692	28.152186433611554
125-129	28.247055864094623	21.88935686549582	21.723687384752736	28.13989988565682
130-134	28.374325636865766	21.730415992588757	21.657626987151257	28.23763138339422
135-139	28.32159307806579	21.78411578039609	21.68462778406479	28.20966335747333
140-144	28.3093148724455	21.82226185715183	21.65294511532692	28.215478155075747
145-149	28.400445198920387	21.788333603826803	21.606792744826716	28.204428452426093
150-154	28.350218523156993	21.744363360036655	21.614706235390788	28.290711881415557
155-159	28.348270815022268	21.826537756789367	21.573270939165067	28.2519204890233
160-164	28.367679827041396	21.697056489197962	21.631439353725	28.30382433003564
165-169	28.39715412849729	21.77831558476273	21.571117487776345	28.253412798963634
170-174	28.34084126660063	21.760104676279845	21.6085124777251	28.290541579394425
175-179	28.44813803722927	21.70642275390902	21.596109336726716	28.249329872134993
180-184	28.381925311486462	21.716244998017462	21.61478241585214	28.287047274643935
185-189	28.425891094066564	21.773788186535945	21.575200224940104	28.225120494457386
190-194	28.441657564435154	21.686710968233413	21.59366054825411	28.277970919077323
195-199	28.392837227401017	21.68747003232642	21.60031650747676	28.319376232795808
200-204	28.369557779565696	21.783125262450902	21.57559316159821	28.271723796385196
205-209	28.44713505670711	21.679630002569887	21.537831191402912	28.335403749320086
210-214	28.43369571478301	21.70288394193549	21.556245090403362	28.307175252878142
215-219	28.386165835491333	21.735240598122623	21.540464428909395	28.33812913747665
220-224	28.454173880517352	21.711799308730225	21.45285831931992	28.381168491432508
225-229	28.428587062231703	21.68274131414975	21.505149324561966	28.383522299056587
230-234	28.46370506522443	21.70273581763953	21.500278561419055	28.333280555716982
235-239	28.49239551090405	21.651260489405832	21.474679287407078	28.38166471228304
240-244	28.490292854799364	21.609203600416528	21.47953725232872	28.420966292455386
245-249	28.6321567663361	21.805360030810377	21.518622057567253	28.043861145286268
250-251	35.69323677300686	27.381520913037694	21.843795174757275	15.081447139198168
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	427.0
1	213.5
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.5
12	1.0
13	2.0
14	2.5
15	3.0
16	2.5
17	3.0
18	7.5
19	13.666666666666666
20	21.5
21	34.33333333333332
22	52.33333333333334
23	71.50000000000001
24	102.66666666666657
25	161.33333333333331
26	243.33333333333417
27	356.3333333333323
28	505.83333333332814
29	706.0000000000052
30	985.8333333333555
31	1299.4999999999898
32	1634.6666666666067
33	2035.4999999998802
34	2413.666666666648
35	2770.666666666759
36	3294.000000000252
37	3649.6666666670435
38	4393.666666666996
39	5107.333333333219
40	5588.66666666623
41	6224.666666665823
42	7047.999999998568
43	8086.8333333311975
44	9274.499999999243
45	10505.166666667557
46	12043.666666669755
47	13672.8333333387
48	15794.83333334171
49	18203.66666667076
50	21069.666666662735
51	24416.833333319562
52	28061.999999975447
53	31510.833333298364
54	35037.66666664115
55	38536.33333332873
56	41699.16666668134
57	43989.50000002861
58	45025.00000003491
59	44728.0000000331
60	43687.33333336016
61	41394.000000012624
62	37661.16666665659
63	33521.666666631274
64	28618.333333305705
65	23524.16666665487
66	18710.66666666944
67	13950.166666672685
68	10184.500000000538
69	7106.833333331812
70	4767.000000000087
71	3081.5000000002115
72	1912.666666666565
73	1136.6666666666783
74	672.6666666666717
75	403.33333333333013
76	244.00000000000134
77	145.49999999999997
78	91.16666666666656
79	50.833333333333385
80	30.499999999999968
81	16.000000000000007
82	7.166666666666665
83	4.666666666666666
84	4.0
85	2.6666666666666665
86	2.6666666666666665
87	2.333333333333333
88	1.3333333333333333
89	1.3333333333333333
90	1.0
91	0.3333333333333333
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0
100	0.0
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.03135325647991776
2	0.03135325647991776
3	0.03135325647991776
4	0.03135325647991776
5	0.03135325647991776
6	0.03135325647991776
7	0.03135325647991776
8	0.03135325647991776
9	0.03135325647991776
10-14	0.03135325647991776
15-19	0.03135325647991776
20-24	0.03135325647991776
25-29	0.03135325647991776
30-34	0.03135325647991776
35-39	0.006273702695253202
40-44	0.0
45-49	0.0
50-54	0.0
55-59	0.0
60-64	0.0
65-69	0.0
70-74	0.0
75-79	0.0
80-84	0.0
85-89	0.0
90-94	0.0
95-99	0.0
100-104	0.0
105-109	0.0
110-114	0.0
115-119	0.0
120-124	0.0
125-129	0.0
130-134	0.0
135-139	0.0
140-144	0.0
145-149	0.0
150-154	0.0
155-159	0.0
160-164	0.0
165-169	0.0
170-174	0.0
175-179	0.0
180-184	0.0
185-189	0.0
190-194	0.0
195-199	0.0
200-204	0.0
205-209	0.0
210-214	0.0
215-219	0.0
220-224	0.0
225-229	0.0
230-234	0.0
235-239	0.0
240-244	0.0
245-249	0.0
250-251	0.0
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
35-39	1377.0
40-44	1123.0
45-49	1379.0
50-54	1464.0
55-59	1592.0
60-64	1644.0
65-69	1761.0
70-74	1884.0
75-79	2067.0
80-84	2282.0
85-89	2329.0
90-94	2581.0
95-99	2657.0
100-104	3016.0
105-109	3124.0
110-114	3495.0
115-119	3535.0
120-124	3957.0
125-129	4110.0
130-134	4504.0
135-139	4797.0
140-144	4985.0
145-149	5360.0
150-154	5683.0
155-159	5828.0
160-164	6185.0
165-169	6725.0
170-174	7194.0
175-179	7653.0
180-184	8060.0
185-189	8399.0
190-194	9026.0
195-199	9386.0
200-204	9908.0
205-209	10547.0
210-214	11098.0
215-219	11646.0
220-224	12203.0
225-229	12632.0
230-234	13261.0
235-239	14038.0
240-244	14365.0
245-249	102286.0
250-252	1010754.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	74.8809014427331
#Duplication Level	Percentage of deduplicated	Percentage of total
1	78.94345021802775	59.11356715325443
2	14.388712225724005	21.548794841245762
3	4.0252550227177615	9.042441739139853
4	1.4281269525416644	4.277577343239326
5	0.5560258974302852	2.0817860212542207
6	0.28411971432860117	1.2765084195946481
7	0.13744620422143614	0.7204466970388189
8	0.08042931048041055	0.48180954169524826
9	0.04820685850708455	0.32487957186595007
>10	0.10783533326719182	1.0858527821433919
>50	2.9419706535544854E-4	0.014980224189823404
>100	9.806568845181619E-5	0.03135566533850291
>500	0.0	0.0
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0
6	7.342683016374182E-5	0.0	0.0	0.0	0.0
7	7.342683016374182E-5	0.0	0.0	0.0	0.0
8	7.342683016374182E-5	0.0	0.0	0.0	0.0
9	7.342683016374182E-5	0.0	0.0	0.0	0.0
10-14	7.342683016374182E-5	8.811219619649019E-5	0.0	0.0	0.0
15-19	1.0279756222923856E-4	1.4685366032748365E-4	0.0	0.0	0.0
20-24	2.202804904912255E-4	2.2028049049122546E-4	0.0	0.0	0.0
25-29	2.937073206549673E-4	3.965048828842059E-4	0.0	0.0	0.0
30-34	3.5244878478596077E-4	5.874146413099346E-4	0.0	2.937073206549673E-5	0.0
35-39	4.40560980982451E-4	6.167853733754314E-4	0.0	2.7902195462221896E-4	0.0
40-44	6.608414714736765E-4	7.342683016374183E-4	0.0	4.84617079080696E-4	0.0
45-49	6.608414714736765E-4	8.81121961964902E-4	0.0	5.139878111461928E-4	0.0
50-54	6.608414714736765E-4	8.81121961964902E-4	0.0	6.314707394081797E-4	0.0
55-59	6.608414714736765E-4	8.81121961964902E-4	0.0	7.342683016374183E-4	0.0
60-64	6.608414714736765E-4	8.81121961964902E-4	0.0	7.342683016374183E-4	0.0
65-69	6.608414714736765E-4	8.958073279976503E-4	0.0	8.664365959321537E-4	0.0
70-74	6.608414714736765E-4	9.545487921286438E-4	0.0	8.81121961964902E-4	0.0
75-79	6.608414714736765E-4	9.545487921286438E-4	0.0	9.25178060063147E-4	0.0
80-84	6.902122035391732E-4	0.0010279756222923856	0.0	0.0012335707467508628	0.0
85-89	7.63639033702915E-4	0.0010279756222923856	0.0	0.0015272780674058302	0.0
90-94	8.370658638666569E-4	0.0010279756222923856	0.0	0.0017769292899625522	0.0
95-99	8.81121961964902E-4	0.0010279756222923856	0.0	0.0019825244144210294	0.0
100-104	8.81121961964902E-4	0.0010279756222923856	5.874146413099346E-5	0.002232175636977752	0.0
105-109	9.104926940303986E-4	0.0010279756222923856	7.342683016374182E-5	0.002555253689698216	0.0
110-114	9.545487921286438E-4	0.0010279756222923856	7.342683016374182E-5	0.0029811293046479183	0.0
115-119	0.0011014024524561275	0.001086717086423379	7.342683016374182E-5	0.0033042073573683823	0.0
120-124	0.0011160878184888758	0.001204200014685366	7.342683016374182E-5	0.003920992730743813	0.0
125-129	0.0011748292826198692	0.0012482561127836111	7.342683016374182E-5	0.00458183420221749	0.0
130-134	0.0011748292826198692	0.0012482561127836111	7.342683016374182E-5	0.004919597620970702	0.0
135-139	0.0011748292826198692	0.0012482561127836111	7.342683016374182E-5	0.005683236654673618	0.0
140-144	0.0011748292826198692	0.0012923122108818564	7.342683016374182E-5	0.006329392760114546	0.0
145-149	0.0012335707467508628	0.001365739041045598	7.342683016374182E-5	0.006960863499522726	0.0
150-154	0.0012482561127836111	0.0014244805051765916	7.342683016374182E-5	0.007548278140832661	0.0
155-159	0.0012482561127836111	0.001512592701373082	7.342683016374182E-5	0.008047580585946104	0.0
160-164	0.0012482561127836111	0.0015419634334385784	7.342683016374182E-5	0.00863499522725604	0.0
165-169	0.0012482561127836111	0.0015419634334385784	7.342683016374182E-5	0.009046185476172993	0.0
170-174	0.0012482561127836111	0.0015419634334385784	7.342683016374182E-5	0.009501431823188192	0.0
175-179	0.0012482561127836111	0.0015419634334385784	7.342683016374182E-5	0.00997136353623614	0.0
180-184	0.0012482561127836111	0.0015419634334385784	7.342683016374182E-5	0.010558778177546075	0.0
185-189	0.0012629414788163595	0.0016153902636023205	7.342683016374182E-5	0.011248990381085249	0.0
190-194	0.0013363683089801014	0.0016300756296350686	7.342683016374182E-5	0.012350392833541377	0.0
195-199	0.001483221969307585	0.0018209853880607977	7.342683016374182E-5	0.01365739041045598	0.0
200-204	0.001762243923929804	0.0019825244144210294	7.342683016374182E-5	0.015052500183567075	0.0
205-209	0.0018209853880607973	0.0019825244144210294	7.342683016374182E-5	0.017035024597988106	0.0
210-214	0.0019090975842572875	0.0019825244144210294	7.342683016374182E-5	0.01935531243116235	0.0
215-219	0.0019090975842572875	0.0019825244144210294	7.342683016374182E-5	0.021337836845583373	0.0
220-224	0.002026580512519275	0.0020265805125192745	7.342683016374182E-5	0.022835744180923705	0.0
225-229	0.0021293780747485133	0.002100007342683016	7.342683016374182E-5	0.02550848079888391	0.0
230-234	0.0021293780747485133	0.0021881195388795066	7.342683016374182E-5	0.027799397899992657	0.0
235-239	0.0021293780747485133	0.002202804904912255	7.342683016374182E-5	0.02991409060870842	0.0
240	0.0021293780747485133	0.002202804904912255	7.342683016374182E-5	0.030178427197297894	0.0
>>END_MODULE
