##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795073_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	848614
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	57
>>END_MODULE
>>Per base sequence quality	warn
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.096635219310546	32.0	32.0	33.0	18.0	34.0
2	30.585224848989057	32.0	32.0	33.0	18.0	34.0
3	31.066412998135785	32.0	32.0	33.0	29.0	34.0
4	31.529642452281013	33.0	32.0	33.0	29.0	34.0
5	31.133461149592158	33.0	32.0	33.0	29.0	34.0
6	33.9154232666442	37.0	33.0	37.0	30.0	37.0
7	33.629799885460294	37.0	33.0	37.0	29.0	37.0
8	33.35408913828902	35.0	33.0	37.0	29.0	37.0
9	33.782768137221396	35.0	33.0	37.0	30.0	37.0
10-14	34.531728677584866	36.2	34.6	37.4	31.0	37.4
15-19	35.80871373793032	38.0	37.0	38.0	32.0	38.0
20-24	35.95422088252138	38.0	37.0	38.4	32.0	38.4
25-29	36.00822281979793	38.0	37.0	39.0	32.0	39.0
30-34	35.9324135590504	38.0	36.6	39.0	32.0	39.0
35-39	35.86676733490256	38.0	36.4	39.0	32.0	39.0
40-44	35.797012221142424	38.0	36.4	39.0	31.8	39.0
45-49	35.3968129775139	38.0	36.0	39.0	30.0	39.0
50-54	35.422861159853326	38.0	36.0	39.0	30.0	39.0
55-59	35.38830293878353	38.0	36.0	39.0	29.6	39.0
60-64	35.387600287988604	38.0	36.0	39.0	29.2	39.0
65-69	35.35262826857091	38.0	36.0	39.0	29.0	39.0
70-74	35.17120156089713	38.0	36.0	39.0	27.4	39.0
75-79	35.121916056029555	38.0	36.0	39.0	27.4	39.0
80-84	35.00099928656577	38.0	36.0	39.0	25.6	39.0
85-89	34.93847388099594	38.0	35.4	39.0	26.2	39.0
90-94	34.66931590016646	38.0	34.8	39.0	19.8	39.0
95-99	34.65651228851222	38.0	34.4	39.0	21.6	39.0
100-104	34.551231508538685	38.0	34.0	39.0	19.0	39.0
105-109	34.3937662137515	38.0	34.0	39.0	17.2	39.0
110-114	34.311161147951665	38.0	34.0	39.0	16.6	39.0
115-119	34.09383802842361	38.0	34.0	39.0	16.0	39.0
120-124	33.86214677526222	38.0	33.8	38.0	15.8	39.0
125-129	33.56464669770746	37.6	33.0	38.0	15.0	39.0
130-134	33.403033915856284	37.0	33.0	38.0	15.0	39.0
135-139	32.99528516665597	37.0	32.0	38.0	14.6	39.0
140-144	32.82687455331922	37.0	32.0	38.0	14.0	39.0
145-149	32.52157032116976	37.0	31.2	38.0	14.0	39.0
150-154	32.13369314138838	37.0	30.6	38.0	14.0	39.0
155-159	31.88690412653791	37.0	30.0	38.0	14.0	38.4
160-164	31.575972803590854	37.0	28.8	37.4	13.6	38.0
165-169	31.307585090707864	37.0	26.6	37.0	13.0	38.0
170-174	31.02921245465965	36.4	26.0	37.0	13.0	38.0
175-179	30.619810262322538	36.0	26.0	37.0	13.0	38.0
180-184	30.378182109242072	35.2	25.6	37.0	13.0	38.0
185-189	29.963502177068413	34.6	24.2	37.0	13.0	37.4
190-194	29.644875943467667	33.6	24.0	37.0	13.0	37.0
195-199	29.292427408648912	33.0	24.0	37.0	12.4	37.0
200-204	28.92795458885417	33.0	24.0	37.0	12.0	37.0
205-209	28.637682454287738	33.0	24.0	37.0	12.0	37.0
210-214	28.19977319614942	33.0	16.2	37.0	12.0	37.0
215-219	27.750122609330408	32.2	14.0	37.0	12.0	37.0
220-224	27.354728866894483	32.0	14.0	37.0	12.0	37.0
225-229	27.01808367899083	31.6	14.0	37.0	12.0	37.0
230-234	26.38881509713852	30.0	14.0	37.0	12.0	37.0
235-239	25.8746480705043	27.0	14.0	36.8	12.0	37.0
240-244	25.315417559219494	26.0	14.0	35.8	12.0	37.0
245-249	24.935490771082673	26.0	14.0	35.0	12.0	37.0
250-251	22.482037478438848	20.0	13.5	30.5	12.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2110	40-44	0.07543134254607509
2110	45-49	0.3022524455336608
2110	50-54	0.22313648651872597
2110	55-59	-0.05910121434006044
2110	60-64	-0.21086800450193977
2110	65-69	0.05698354639988423
2110	70-74	-0.16269579188777072
2110	75-79	0.1654684621254674
2110	80-84	-0.07131919698608868
2110	85-89	-0.2118617562769387
2110	90-94	-0.10578218213250778
2110	95-99	0.24665996166381632
2110	100-104	-0.06049087963594246
2110	105-109	0.17754961263712232
2110	110-114	-0.054313717990538635
2110	115-119	-0.19483890652988833
2110	120-124	-0.07844150086882706
2110	125-129	-0.20695636963701958
2110	130-134	0.029218106727661564
2110	135-139	0.07956100569447244
2110	140-144	-0.03537748586408185
2110	145-149	0.056200060519593364
2110	150-154	0.1395790160148067
2110	155-159	-0.144032134465661
2110	160-164	0.08586911417080145
2110	165-169	0.02840803736912889
2110	170-174	-0.23980469171413077
2110	175-179	0.008310588348262371
2110	180-184	-0.09308398095191706
2110	185-189	-0.25708413257754614
2110	190-194	0.033246134578128306
2110	195-199	0.2326057028112416
2110	200-204	0.06826897040149049
2110	205-209	0.009448989089896997
2110	210-214	-0.08237425584871261
2110	215-219	-0.11228398148775298
2110	220-224	-0.04686480950164196
2110	225-229	-0.4384480858752795
2110	230-234	-0.23273117409491206
2110	235-239	-0.27508202606919596
2110	240-244	-0.517968798324766
2110	245-249	-0.06899836662887893
2110	250-251	-0.4481009669979805
2111	1	0.45648798274110547
2111	2	0.4922500305052466
2111	3	0.25708637718080496
2111	4	0.0424849890349428
2111	5	0.25278429921667467
2111	6	0.21424520315522955
2111	7	0.18425223826552894
2111	8	0.2789205494723319
2111	9	0.2484556389903929
2111	10-14	0.2091580629529659
2111	15-19	0.02541472948814061
2111	20-24	0.09348454703354747
2111	25-29	0.09532446653430071
2111	30-34	0.17385463462905193
2111	35-39	0.17231350552373215
2111	40-44	0.1715090224244804
2111	45-49	0.4842215585285601
2111	50-54	0.4029801172691023
2111	55-59	0.20251554279368378
2111	60-64	0.08791845343412774
2111	65-69	0.061442918956366555
2111	70-74	-0.1784317068575234
2111	75-79	0.07235899608504326
2111	80-84	-0.054125516502743665
2111	85-89	-0.1351219588734125
2111	90-94	0.0775485052180187
2111	95-99	0.13751763574384057
2111	100-104	-0.12732633480188582
2111	105-109	0.22024960022356765
2111	110-114	0.202540394935113
2111	115-119	0.05217580717410897
2111	120-124	0.12636797047661474
2111	125-129	-0.01434775625749296
2111	130-134	0.21610994681447693
2111	135-139	0.10188647061150391
2111	140-144	-0.0021750013929633383
2111	145-149	-0.13557702325561394
2111	150-154	0.06903887503290917
2111	155-159	-0.07452265269387937
2111	160-164	-0.07592284874390032
2111	165-169	-0.002623154450834164
2111	170-174	-0.22793115036380485
2111	175-179	-0.27134197959142625
2111	180-184	-0.32399742111963903
2111	185-189	-0.08127441463329887
2111	190-194	-0.22791535354668824
2111	195-199	-0.06758785393220634
2111	200-204	-0.47458421242630067
2111	205-209	-0.09857009500369074
2111	210-214	0.2387427428215183
2111	215-219	0.2037282472631432
2111	220-224	-0.342674851527903
2111	225-229	-0.7642001056603966
2111	230-234	-0.2391837965429353
2111	235-239	-0.28343745516392005
2111	240-244	-0.5656454979906584
2111	245-249	-0.5138782393037609
2111	250-251	-0.2188134099116965
2112	1	0.5055867416323387
2112	2	0.36889366357592834
2112	3	0.33528336891050614
2112	4	0.23140105731659233
2112	5	0.4457118955688735
2112	6	0.6176194558784971
2112	7	0.5638406395536109
2112	8	0.6051236133539248
2112	9	0.4778401948327726
2112	10-14	0.38875608349157176
2112	15-19	0.23254860615882222
2112	20-24	0.29478314585443144
2112	25-29	0.30785023372589393
2112	30-34	0.4551811893967823
2112	35-39	0.27980531986710133
2112	40-44	0.3505080042578754
2112	45-49	0.5221716926805797
2112	50-54	0.49070957068029486
2112	55-59	0.4499015599722398
2112	60-64	0.5592032041902399
2112	65-69	0.3234455157707501
2112	70-74	0.21042680962810323
2112	75-79	0.2696406012730108
2112	80-84	0.14843874655993972
2112	85-89	0.1605756277211654
2112	90-94	0.2964085603224049
2112	95-99	0.34127095611705016
2112	100-104	0.18479817419922284
2112	105-109	0.42031325529830355
2112	110-114	0.20412535484911132
2112	115-119	0.004909842917513174
2112	120-124	0.27965474432910753
2112	125-129	0.34317997889321816
2112	130-134	0.23855148289724326
2112	135-139	0.32380018017471457
2112	140-144	0.19032007194458345
2112	145-149	0.33475189436943253
2112	150-154	0.45713530472104225
2112	155-159	-0.0017203805126619898
2112	160-164	0.06180141484240664
2112	165-169	0.06423694339228447
2112	170-174	-0.020511869468901267
2112	175-179	0.20118379017266008
2112	180-184	0.19136966362485097
2112	185-189	0.11076492013883055
2112	190-194	0.029921359430915118
2112	195-199	0.009280162986431861
2112	200-204	-0.017747619911705925
2112	205-209	0.07552350764236238
2112	210-214	0.49735611834107374
2112	215-219	0.6790819410097981
2112	220-224	-0.19026767427778069
2112	225-229	0.09682730513810256
2112	230-234	0.2688503184764812
2112	235-239	-0.17820254221505039
2112	240-244	0.18765414364865407
2112	245-249	0.27005702777085006
2112	250-251	0.21510233061212602
2113	1	0.3985191814274778
2113	2	0.492360046925608
2113	3	0.4932243082152894
2113	4	0.20516971809898266
2113	5	0.4993688640771019
2113	6	0.6418051374737885
2113	7	0.614270300662902
2113	8	0.47338524569565266
2113	9	0.3417906143598515
2113	10-14	0.3772588839710309
2113	15-19	0.3428620201285426
2113	20-24	0.30843791320760516
2113	25-29	0.2457284074210051
2113	30-34	0.35092589899687
2113	35-39	0.32711281070611165
2113	40-44	0.2259246689270924
2113	45-49	0.49009159354247345
2113	50-54	0.552743317333082
2113	55-59	0.5385492700518171
2113	60-64	0.5778020363690146
2113	65-69	0.23870054187256073
2113	70-74	0.44317157311023436
2113	75-79	0.43447798554284844
2113	80-84	0.5195770712470846
2113	85-89	0.5922852734548911
2113	90-94	0.3906951079819976
2113	95-99	0.4422207360148178
2113	100-104	0.5824682984277629
2113	105-109	0.4359110333399272
2113	110-114	0.3585886801654752
2113	115-119	0.34932643159692134
2113	120-124	0.28508890835453116
2113	125-129	0.43224187418226023
2113	130-134	0.47584973582934964
2113	135-139	0.2690470582524185
2113	140-144	0.26276235542101034
2113	145-149	0.3937805947785833
2113	150-154	0.4642300207133516
2113	155-159	0.25623654775042937
2113	160-164	0.3104388356409977
2113	165-169	0.3661317557532584
2113	170-174	0.28956769716676334
2113	175-179	0.2572205386391282
2113	180-184	0.13094721472381465
2113	185-189	0.26106734879692794
2113	190-194	0.3611311983682235
2113	195-199	0.2829675787467423
2113	200-204	0.276895659856244
2113	205-209	0.46378571963531456
2113	210-214	0.6705037437059111
2113	215-219	0.6847317707984573
2113	220-224	0.5053487850930303
2113	225-229	0.04831673564869021
2113	230-234	0.47884015122694734
2113	235-239	-0.15435731088291504
2113	240-244	0.3864006533702309
2113	245-249	0.5334566656041808
2113	250-251	0.3119476679354811
2114	1	0.7935538309943588
2114	2	0.34843980842858713
2114	3	0.3543146445860863
2114	4	0.12296980809785651
2114	5	0.13944423813492435
2114	6	0.3297268384525225
2114	7	0.5458260437161115
2114	8	-0.14950923062339427
2114	9	0.03712631016365009
2114	10-14	0.04491313079294201
2114	15-19	0.1412180331783759
2114	20-24	-0.06701248616241173
2114	25-29	0.13044479846610813
2114	30-34	0.10578196829601438
2114	35-39	0.3298406811062051
2114	40-44	0.15805785847229004
2114	45-49	0.36448614746066
2114	50-54	0.5223511517058554
2114	55-59	0.4005579211947605
2114	60-64	0.4319901030679887
2114	65-69	0.033819627104712424
2114	70-74	0.24454471259232236
2114	75-79	0.6197938164316383
2114	80-84	0.05219299775408359
2114	85-89	-0.12090709790170706
2114	90-94	-0.11206454351284378
2114	95-99	-0.29287303450097113
2114	100-104	-0.160266836547855
2114	105-109	0.4115636891891654
2114	110-114	0.2446183386714651
2114	115-119	0.38442810954676077
2114	120-124	0.18781986186966293
2114	125-129	0.31098647139670277
2114	130-134	0.4399061990979831
2114	135-139	0.214832181514943
2114	140-144	-0.038996130659931794
2114	145-149	0.3093891152499779
2114	150-154	0.4301964673216361
2114	155-159	-0.021498626792642028
2114	160-164	0.07599070248808815
2114	165-169	0.1946630130919509
2114	170-174	0.27311114565370787
2114	175-179	0.4557377241600946
2114	180-184	0.47710319161726034
2114	185-189	0.6447059070629848
2114	190-194	0.3870835938828314
2114	195-199	0.39889612435122856
2114	200-204	0.4958003033408538
2114	205-209	0.2628946727826609
2114	210-214	0.6072957584908956
2114	215-219	0.6045548846413773
2114	220-224	0.43205571067869286
2114	225-229	-0.030466623967708273
2114	230-234	0.24478738217781526
2114	235-239	0.15370776469453773
2114	240-244	0.07226632522578669
2114	245-249	0.37808140903112175
2114	250-251	0.42853998060337517
>>END_MODULE
>>Per sequence quality scores	pass
#Quality	Count
2	822.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	4.0
14	35.0
15	318.0
16	1212.0
17	2908.0
18	5100.0
19	7232.0
20	9271.0
21	11266.0
22	13348.0
23	15490.0
24	17770.0
25	20171.0
26	22848.0
27	25636.0
28	28965.0
29	33054.0
30	37327.0
31	43333.0
32	50029.0
33	59883.0
34	73221.0
35	92432.0
36	122731.0
37	130190.0
38	24018.0
>>END_MODULE
>>Per base sequence content	fail
#Base	G	A	T	C
1	45.32503255515504	18.165422650838885	11.979943193613527	24.52960160039255
2	18.990507105516446	16.9181827618095	35.381319946401945	28.709990186272105
3	23.180921735520034	21.176302678015364	26.182365485873895	29.46041010059071
4	15.799276237567705	14.929015607601864	32.51516881499236	36.75653933983807
5	18.424802310000565	32.29730877385019	31.183710155321116	18.09417876082813
6	35.95162492686885	31.467860041142163	16.307419744465623	16.273095287523354
7	30.022340385377543	26.128932568365826	19.29883745069545	24.549889595561176
8	29.181214260101534	30.621897823994566	16.7059844867609	23.490903429143
9	25.51345141261064	14.135778587200635	18.196090550512388	42.15467944967634
10-14	29.053848113688264	18.835610621473194	22.433615792552892	29.676925472285653
15-19	28.645280917961006	22.67827485987129	20.899725404344462	27.776718817823237
20-24	28.19488742521751	21.7925151452243	21.8273114160077	28.185286013550492
25-29	28.370048313737335	21.756515749146015	21.65809538188612	28.21534055523053
30-34	28.334945363957196	21.730731122728216	21.626554626606527	28.30776888670806
35-39	28.31912536416995	21.856995851985943	21.623804326861904	28.200074456982204
40-44	28.343303078274584	21.71857850514631	21.598861123341788	28.339257293237317
45-49	28.278401849737744	21.683730045121514	21.66492051967422	28.372947585466523
50-54	28.343354151901025	21.706757868800214	21.58217943290412	28.367708546394642
55-59	28.488211936387792	21.616049062652714	21.512110040848178	28.383628960111313
60-64	28.406412921342266	21.62527274915116	21.536686839119326	28.431627490387246
65-69	28.38193606480108	21.688572934335916	21.501092913485603	28.4283980873774
70-74	28.469036379719736	21.544831916728587	21.50753679312017	28.47859491043151
75-79	28.521142324915406	21.507106378651468	21.46010169533284	28.511649601100288
80-84	28.423899793571188	21.617419896751667	21.501821701537576	28.45685860813957
85-89	28.502499922793106	21.45529769398202	21.46874506818159	28.57345731504328
90-94	28.508280524313218	21.452367431198592	21.421544713562266	28.617807330925928
95-99	28.450403405556074	21.538378637875542	21.456374885493563	28.554843071074814
100-104	28.554086335466483	21.479237238030123	21.370231907979246	28.596444518524144
105-109	28.51363548210878	21.465761894868887	21.38048924197645	28.640113381045886
110-114	28.535398250909083	21.430115736790867	21.41822827833196	28.61625773396809
115-119	28.585668041172024	21.449666084434515	21.341538440123262	28.623127434270202
120-124	28.613683040933047	21.401849593693726	21.29443113253991	28.69003623283332
125-129	28.46986177913216	21.456070752091648	21.359384776617823	28.714682692158366
130-134	28.634157847435304	21.331064800541956	21.263245192150528	28.771532159872216
135-139	28.62230962250148	21.32402166943509	21.255029863632004	28.79863884443143
140-144	28.572894725638744	21.42046594887618	21.225214029553616	28.781425295931463
145-149	28.661662252678223	21.332016301951914	21.14898692796325	28.857334517406613
150-154	28.69525451928051	21.23754162579198	21.13364630447738	28.93355755045013
155-159	28.67189999425773	21.293210585465495	21.09787084813335	28.937018572143426
160-164	28.714688894756808	21.219039648089556	21.11812687779852	28.948144579355116
165-169	28.71570366144548	21.208154022959995	21.08692574173519	28.989216573859338
170-174	28.71729187530948	21.16952547848103	21.105405505654204	29.007777140555284
175-179	28.79188960562723	21.095442877621096	21.00967909290929	29.102988423842387
180-184	28.810072904553063	21.10118589209687	21.00021940141332	29.088521801936746
185-189	28.836599577453214	21.092000150178176	20.938041261717245	29.13335901065136
190-194	28.86133912315972	20.993067338362444	20.898438787057028	29.247154751420812
195-199	28.8175810845998	20.999514159241453	20.92991932291369	29.252985433245055
200-204	28.828786220976856	21.035068765985216	20.839645937941896	29.296499075096037
205-209	28.941638449899642	20.93567164087515	20.76550392508992	29.35718598413529
210-214	28.99177504288213	20.895645136618725	20.73461781930276	29.37796200119639
215-219	28.97179267573628	20.80548394454941	20.696543160993496	29.526180218720814
220-224	29.03462811852818	20.7621767820325	20.671255584995247	29.531939514444073
225-229	29.051358097291292	20.674114696549925	20.577442928666326	29.697084277492458
230-234	29.084403301866235	20.608825170192553	20.516973492673657	29.789798035267555
235-239	29.180540143114374	20.52239673497254	20.4109074587037	29.886155663209387
240-244	29.18651915740751	20.374169381492198	20.328163148265592	30.111148312834697
245-249	29.396802739003014	20.47503542938584	20.31525285356751	29.812908978043634
250-251	38.46702202352807	24.690047858545043	19.706454455573226	17.136475662353668
>>END_MODULE
>>Per sequence GC content	warn
#GC Content	Count
0	822.0
1	411.0
2	0.0
3	0.0
4	0.0
5	0.0
6	0.0
7	0.0
8	0.0
9	0.0
10	0.0
11	0.0
12	0.0
13	0.0
14	0.0
15	0.5
16	1.3333333333333333
17	1.8333333333333333
18	3.0
19	4.833333333333334
20	8.166666666666664
21	16.166666666666668
22	26.499999999999993
23	38.833333333333336
24	58.83333333333335
25	84.5
26	112.99999999999994
27	158.66666666666669
28	207.8333333333335
29	286.66666666666674
30	405.83333333333184
31	545.3333333333314
32	685.8333333333362
33	887.666666666679
34	1074.0000000000148
35	1283.999999999996
36	1584.3333333332896
37	1924.8333333332414
38	2336.166666666636
39	2748.3333333334194
40	3135.833333333521
41	3723.0000000003715
42	4362.333333333648
43	4966.833333333297
44	5614.666666666239
45	6434.499999999041
46	7566.666666664943
47	8785.999999998692
48	10169.000000000548
49	11775.000000002694
50	13549.333333338514
51	15405.66666667448
52	17574.000000005715
53	19769.833333332732
54	21806.833333326704
55	23734.499999987805
56	25609.33333331558
57	26797.499999978456
58	27613.999999975986
59	27955.16666664143
60	27320.666666643112
61	26248.833333313065
62	24349.499999985484
63	21996.66666665914
64	19291.333333334183
65	16446.50000000971
66	13348.333333338684
67	10434.333333334329
68	8116.666666664294
69	6106.1666666657775
70	4454.666666666984
71	3142.0000000002487
72	2163.999999999907
73	1526.9999999999484
74	1030.8333333333676
75	702.5000000000069
76	479.9999999999928
77	325.3333333333328
78	220.83333333333493
79	162.50000000000028
80	112.83333333333289
81	81.33333333333326
82	53.16666666666676
83	37.833333333333336
84	31.66666666666663
85	22.99999999999999
86	20.166666666666664
87	14.333333333333341
88	9.333333333333332
89	10.0
90	8.999999999999998
91	7.666666666666663
92	4.666666666666666
93	4.999999999999999
94	4.666666666666666
95	4.0
96	2.6666666666666665
97	2.333333333333333
98	1.6666666666666665
99	1.6666666666666665
100	4.5
>>END_MODULE
>>Per base N content	pass
#Base	N-Count
1	0.09686382737027671
2	0.09686382737027671
3	0.09686382737027671
4	0.09686382737027671
5	0.09686382737027671
6	0.09686382737027671
7	0.09686382737027671
8	0.09686382737027671
9	0.09686382737027671
10-14	0.09686382737027671
15-19	0.09686382737027671
20-24	0.09686382737027671
25-29	0.09686382737027671
30-34	0.09686382737027671
35-39	0.019401320564337684
40-44	0.0
45-49	0.0
50-54	0.0
55-59	0.0
60-64	0.0
65-69	0.0
70-74	0.0
75-79	0.0
80-84	0.0
85-89	0.0
90-94	0.0
95-99	0.0
100-104	0.0
105-109	0.0
110-114	0.0
115-119	0.0
120-124	0.0
125-129	0.0
130-134	0.0
135-139	0.0
140-144	0.0
145-149	0.0
150-154	0.0
155-159	0.0
160-164	0.0
165-169	0.0
170-174	0.0
175-179	0.0
180-184	0.0
185-189	0.0
190-194	0.0
195-199	0.0
200-204	0.0
205-209	0.0
210-214	0.0
215-219	0.0
220-224	0.0
225-229	0.0
230-234	0.0
235-239	0.0
240-244	0.0
245-249	0.0
250-251	0.0
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
35-39	2497.0
40-44	2032.0
45-49	2242.0
50-54	2294.0
55-59	2499.0
60-64	2569.0
65-69	2731.0
70-74	2661.0
75-79	2710.0
80-84	2762.0
85-89	2890.0
90-94	3006.0
95-99	2992.0
100-104	2974.0
105-109	2957.0
110-114	3001.0
115-119	3043.0
120-124	3033.0
125-129	3163.0
130-134	3058.0
135-139	3044.0
140-144	3059.0
145-149	2909.0
150-154	3088.0
155-159	3085.0
160-164	3029.0
165-169	3016.0
170-174	3084.0
175-179	3135.0
180-184	3085.0
185-189	3036.0
190-194	2892.0
195-199	3086.0
200-204	3117.0
205-209	3021.0
210-214	3072.0
215-219	3099.0
220-224	3059.0
225-229	3075.0
230-234	3116.0
235-239	3011.0
240-244	3012.0
245-249	50058.0
250-252	676312.0
>>END_MODULE
>>Sequence Duplication Levels	pass
#Total Deduplicated Percentage	84.6464601519911
#Duplication Level	Percentage of deduplicated	Percentage of total
1	87.33166190860464	73.92316039753862
2	9.525960084653388	16.126776014301413
3	2.056915747103498	5.223319104695977
4	0.6308811596082536	2.136074277496879
5	0.2217496188968264	0.9385160139834715
6	0.09730408740079251	0.4941867934078225
7	0.050054926257078365	0.2965880624581447
8	0.029605390843580433	0.20047932290602027
9	0.01600147376126802	0.12190212999956741
>10	0.03958702462734187	0.4358324861912222
>50	1.3928912168250027E-4	0.0062488754766949085
>100	0.0	0.0
>500	1.3928912168250027E-4	0.09691652154421158
>1k	0.0	0.0
>5k	0.0	0.0
>10k+	0.0	0.0
>>END_MODULE
>>Overrepresented sequences	pass
>>END_MODULE
>>Adapter Content	pass
#Position	Illumina Universal Adapter	Illumina Small RNA 3' Adapter	Illumina Small RNA 5' Adapter	Nextera Transposase Sequence	SOLID Small RNA Adapter
1	0.0	0.0	0.0	0.0	0.0
2	0.0	1.1783920604656534E-4	0.0	0.0	0.0
3	0.0	1.1783920604656534E-4	0.0	0.0	0.0
4	0.0	1.1783920604656534E-4	0.0	0.0	0.0
5	0.0	1.1783920604656534E-4	0.0	0.0	0.0
6	0.0	1.1783920604656534E-4	0.0	0.0	0.0
7	0.0	1.1783920604656534E-4	0.0	0.0	0.0
8	1.1783920604656534E-4	1.1783920604656534E-4	0.0	0.0	0.0
9	1.1783920604656534E-4	1.1783920604656534E-4	0.0	0.0	1.1783920604656534E-4
10-14	2.3567841209313069E-4	1.8854272967450456E-4	0.0	0.0	1.1783920604656534E-4
15-19	2.3567841209313069E-4	2.3567841209313069E-4	0.0	0.0	1.1783920604656534E-4
20-24	2.3567841209313069E-4	2.828140945117568E-4	0.0	0.0	1.1783920604656534E-4
25-29	3.5351761813969603E-4	4.006533005583222E-4	0.0	0.0	1.1783920604656534E-4
30-34	3.5351761813969603E-4	4.7135682418626137E-4	0.0	1.8854272967450456E-4	1.1783920604656534E-4
35-39	4.7135682418626137E-4	5.656281890235136E-4	0.0	5.656281890235136E-4	1.1783920604656534E-4
40-44	4.7135682418626137E-4	7.070352362793921E-4	0.0	9.427136483725225E-4	1.1783920604656534E-4
45-49	4.7135682418626137E-4	7.070352362793921E-4	0.0	0.0012255277428842794	1.1783920604656534E-4
50-54	4.7135682418626137E-4	7.070352362793921E-4	0.0	0.0018382916143264195	1.1783920604656534E-4
55-59	4.7135682418626137E-4	7.070352362793921E-4	0.0	0.0021682413912568026	1.1783920604656534E-4
60-64	4.7135682418626137E-4	7.070352362793921E-4	0.0	0.002545326850605811	1.1783920604656534E-4
65-69	4.7135682418626137E-4	7.070352362793921E-4	0.0	0.0030638193572106987	1.1783920604656534E-4
70-74	4.7135682418626137E-4	7.306030774887051E-4	0.0	0.0034409048165597077	1.1783920604656534E-4
75-79	4.7135682418626137E-4	8.248744423259574E-4	0.0	0.003817990275908717	1.1783920604656534E-4
80-84	4.7135682418626137E-4	8.248744423259574E-4	0.0	0.0043836184649322305	1.1783920604656534E-4
85-89	4.7135682418626137E-4	8.248744423259574E-4	0.0	0.005161357224839562	1.1783920604656534E-4
90-94	5.184925066048876E-4	8.248744423259574E-4	0.0	0.005797688937491015	1.1783920604656534E-4
95-99	5.891960302328267E-4	8.248744423259574E-4	0.0	0.006551859856189034	1.1783920604656534E-4
100-104	5.891960302328267E-4	8.248744423259574E-4	0.0	0.006928945315538043	1.1783920604656534E-4
105-109	7.30603077488705E-4	8.248744423259574E-4	0.0	0.007353166457305676	1.1783920604656534E-4
110-114	8.248744423259574E-4	8.248744423259574E-4	0.0	0.008413719311724766	1.1783920604656534E-4
115-119	8.248744423259574E-4	8.248744423259574E-4	0.0	0.009191458071632097	1.6497488846519147E-4
120-124	8.248744423259574E-4	8.248744423259574E-4	0.0	0.010416985814516378	2.3567841209313069E-4
125-129	8.248744423259574E-4	8.248744423259574E-4	0.0	0.011147588892005083	2.3567841209313069E-4
130-134	8.248744423259574E-4	9.191458071632095E-4	0.0	0.01183105628707516	2.3567841209313069E-4
135-139	8.248744423259574E-4	0.001060552854419088	0.0	0.012773769935447682	2.3567841209313069E-4
140-144	8.720101247445836E-4	0.001060552854419088	0.0	0.013457237330517763	2.828140945117568E-4
145-149	0.001060552854419088	0.001060552854419088	0.0	0.014447086661308912	3.5351761813969603E-4
150-154	0.0011076885368377144	0.0012726634253029056	0.0	0.015696182245402503	3.5351761813969603E-4
155-159	0.0011783920604656534	0.0012962312665122187	0.0	0.016638895893775024	3.5351761813969603E-4
160-164	0.0011783920604656534	0.0012962312665122187	0.0	0.017675880906984805	3.5351761813969603E-4
165-169	0.0011783920604656534	0.0013669347901401577	0.0	0.019113519220752898	3.5351761813969603E-4
170-174	0.0011783920604656534	0.0015083418373960365	0.0	0.020786835946614127	3.5351761813969603E-4
175-179	0.0011783920604656534	0.0016497488846519148	0.0	0.02248372051368467	3.5351761813969603E-4
180-184	0.0011783920604656534	0.0016497488846519148	0.0	0.024251308604383147	3.5351761813969603E-4
185-189	0.0011783920604656534	0.0016497488846519148	0.0	0.02599532885387231	3.5351761813969603E-4
190-194	0.0012019599016749665	0.001720452408279854	0.0	0.02715015307312866	3.5351761813969603E-4
195-199	0.0013433669489308446	0.0019089951379543581	0.0	0.028493520022059498	3.5351761813969603E-4
200-204	0.0014140704725587841	0.002121105708838176	0.0	0.03056749004847905	3.5351761813969603E-4
205-209	0.0014140704725587841	0.0021682413912568017	0.0	0.03315995258150349	3.5351761813969603E-4
210-214	0.0014140704725587841	0.0022389449148847414	0.0	0.03561100806727204	3.5351761813969603E-4
215-219	0.0014140704725587841	0.0022389449148847414	0.0	0.039452566184390074	3.5351761813969603E-4
220-224	0.0015083418373960365	0.0022389449148847414	0.0	0.043741913284485054	3.5351761813969603E-4
225-229	0.0016261810434426017	0.00238035196214062	0.0	0.047489200036765836	3.770854593490091E-4
230-234	0.0016497488846519148	0.0025688946918151242	0.0	0.052061361231372574	4.7135682418626137E-4
235-239	0.0016497488846519148	0.0025924625330244373	0.0	0.0559029193484906	4.7135682418626137E-4
240	0.0016497488846519148	0.0025924625330244373	0.0	0.056209301284211664	4.7135682418626137E-4
>>END_MODULE
